# Cross-dataset transfer evaluation
checkpoint: Results/checkpoints/sentence_split/best.pt
data_dir: dataset
task_files: task2-TSR-2.0-dataset.pickle, task3-NR-2.0-dataset.pickle
num_samples: 12528

avg_cross_attn_entropy: 0.0
avg_eeg_text_cosine_sim: 0.19112183434334445
bertscore_f1_free: 0.684786856174469
free_bertscore_f1: 0.6906793713569641
free_bertscore_precision: 0.7000110149383545
free_bertscore_recall: 0.6822593808174133
free_bleu1: 0.18047062980808457
free_bleu2: 0.07614047461887885
free_bleu3: 0.04653809628091959
free_bleu4: 0.03350227377887914
free_rouge1: 0.16288853024504504
free_rouge1_precision: 0.19226382005794276
free_rouge1_recall: 0.14676678134865373
free_rouge2: 0.039798809414183046
free_rouge2_precision: 0.04646985856929537
free_rouge2_recall: 0.03603846274208238
free_rougeL: 0.1412664350637436
free_rougeL_precision: 0.16612267471367012
free_rougeL_recall: 0.12769324025393364
free_wer: 0.9456731952600302
greedy_bertscore_f1: 0.684786856174469
greedy_bertscore_precision: 0.6929004788398743
greedy_bertscore_recall: 0.6775882244110107
greedy_bleu1: 0.20572172040192057
greedy_bleu2: 0.07325223821166825
greedy_bleu3: 0.038208159752493184
greedy_bleu4: 0.009750075999849702
greedy_rouge1: 0.16956551301129016
greedy_rouge1_precision: 0.20273593007051297
greedy_rouge1_recall: 0.15200068472589318
greedy_rouge2: 0.031350092542186285
greedy_rouge2_precision: 0.0371000827971493
greedy_rouge2_recall: 0.028443239734735976
greedy_rougeL: 0.14664540363239498
greedy_rougeL_precision: 0.1747450675470241
greedy_rougeL_recall: 0.13188115801495773
greedy_wer: 0.9471930174134893
nuc_bertscore_f1: 0.6803573966026306
nuc_bertscore_precision: 0.6880554556846619
nuc_bertscore_recall: 0.6735609769821167
nuc_bleu1: 0.16475102915900153
nuc_bleu2: 0.05147358752038032
nuc_bleu3: 0.022787791344671654
nuc_bleu4: 0.012521857914123984
nuc_rouge1: 0.1398311823210683
nuc_rouge1_precision: 0.1741196162520693
nuc_rouge1_recall: 0.12219564223534463
nuc_rouge2: 0.018357528311527753
nuc_rouge2_precision: 0.022466929136849268
nuc_rouge2_recall: 0.016303178647871657
nuc_rougeL: 0.12079300323133461
nuc_rougeL_precision: 0.15009923655001645
nuc_rougeL_recall: 0.10581143025615514
nuc_wer: 0.9564291602689577
tf_bertscore_f1: 0.9107863903045654
tf_bertscore_precision: 0.9072121977806091
tf_bertscore_recall: 0.9145061373710632
tf_bleu1: 0.7562433641326376
tf_bleu2: 0.6962122090891689
tf_bleu3: 0.6581406754967005
tf_bleu4: 0.6294491158479226
tf_rouge1: 0.7366021743552013
tf_rouge1_precision: 0.7386372043014527
tf_rouge1_recall: 0.7352174315804489
tf_rouge2: 0.6262464804263372
tf_rouge2_precision: 0.6274989144555586
tf_rouge2_recall: 0.6254556041671023
tf_rougeL: 0.7268076676989315
tf_rougeL_precision: 0.7287007946068933
tf_rougeL_recall: 0.7255364188264761
tf_wer: 0.30194841981473014
